WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.031489387 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -2.84       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.0206      |
|    std                  | 1.1         |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 65          |
|    time_elapsed         | 8764        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.041325074 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -2.45       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0323      |
|    std                  | 1.09        |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 66         |
|    time_elapsed         | 8897       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.03001608 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | -6.99      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.0434     |
|    std                  | 1.1        |
|    value_loss           | 0.0512     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 67         |
|    time_elapsed         | 9029       |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.02484297 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | -5.46      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0503     |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.0266     |
|    std                  | 1.1        |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 68         |
|    time_elapsed         | 9162       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02516533 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | -8.88      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0578     |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.0224     |
|    std                  | 1.11       |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 69          |
|    time_elapsed         | 9297        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021968523 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -6.67       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0286      |
|    std                  | 1.12        |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 70          |
|    time_elapsed         | 9431        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.045785096 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.562      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0346      |
|    std                  | 1.13        |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 71          |
|    time_elapsed         | 9566        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.021563906 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -4.91       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 1.12        |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 72         |
|    time_elapsed         | 9700       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04101599 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | -10        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0767     |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.0361     |
|    std                  | 1.12       |
|    value_loss           | 0.0513     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 73          |
|    time_elapsed         | 9833        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.093924396 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -27         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0461      |
|    std                  | 1.12        |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 74          |
|    time_elapsed         | 9969        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.036324903 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -12         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.0249      |
|    std                  | 1.13        |
|    value_loss           | 0.0659      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 75          |
|    time_elapsed         | 10105       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.015736109 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.896      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 1.13        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 76          |
|    time_elapsed         | 10239       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.026937936 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -3.83       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.0162      |
|    std                  | 1.13        |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 77          |
|    time_elapsed         | 10373       |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.050617922 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -2.99       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0253      |
|    std                  | 1.14        |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 78          |
|    time_elapsed         | 10507       |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025497472 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -3.4        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0771      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0153      |
|    std                  | 1.14        |
|    value_loss           | 0.127       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | -254      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 79        |
|    time_elapsed         | 10641     |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0280617 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.9     |
|    explained_variance   | -3.37     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0809    |
|    n_updates            | 780       |
|    policy_gradient_loss | 0.0151    |
|    std                  | 1.14      |
|    value_loss           | 0.129     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 80         |
|    time_elapsed         | 10776      |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.06775218 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -5.99      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0774     |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.0336     |
|    std                  | 1.15       |
|    value_loss           | 0.0332     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 81          |
|    time_elapsed         | 10910       |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023583777 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -8.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0256      |
|    std                  | 1.14        |
|    value_loss           | 0.0437      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 82         |
|    time_elapsed         | 11045      |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.03010633 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -5.59      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00881    |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0247     |
|    std                  | 1.15       |
|    value_loss           | 0.0579     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 83          |
|    time_elapsed         | 11180       |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.023125885 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -5.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0224      |
|    std                  | 1.15        |
|    value_loss           | 0.0421      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 84          |
|    time_elapsed         | 11316       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.038437344 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -17.5       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.024       |
|    std                  | 1.15        |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 85          |
|    time_elapsed         | 11452       |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.036922842 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -14.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0107      |
|    std                  | 1.15        |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 86          |
|    time_elapsed         | 11589       |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.040310204 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -9.65       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0189      |
|    std                  | 1.14        |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 87          |
|    time_elapsed         | 11724       |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023939554 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -10.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -6.44e-05   |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0215      |
|    std                  | 1.14        |
|    value_loss           | 0.0897      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 88         |
|    time_elapsed         | 11859      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.05217861 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -7.02      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0394     |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.0296     |
|    std                  | 1.15       |
|    value_loss           | 0.0267     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 89          |
|    time_elapsed         | 11994       |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.029536575 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -7.33       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0226      |
|    std                  | 1.15        |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 90          |
|    time_elapsed         | 12128       |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026229557 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -5.97       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00372    |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0277      |
|    std                  | 1.15        |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 91          |
|    time_elapsed         | 12263       |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.028698387 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -3.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0274      |
|    std                  | 1.15        |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 92          |
|    time_elapsed         | 12398       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.030203281 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -12.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0155      |
|    std                  | 1.16        |
|    value_loss           | 0.0925      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 93          |
|    time_elapsed         | 12532       |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.043400943 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -31.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0199      |
|    std                  | 1.15        |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 94          |
|    time_elapsed         | 12667       |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012008554 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -36.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0197      |
|    std                  | 1.16        |
|    value_loss           | 0.0698      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 95         |
|    time_elapsed         | 12802      |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01902653 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -8.04      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.0226     |
|    std                  | 1.16       |
|    value_loss           | 0.0576     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 96         |
|    time_elapsed         | 12939      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.03639011 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -4.81      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0724     |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.0194     |
|    std                  | 1.16       |
|    value_loss           | 0.0885     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 97         |
|    time_elapsed         | 13074      |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.02074006 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -8.07      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0158     |
|    std                  | 1.16       |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | -254      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 98        |
|    time_elapsed         | 13210     |
|    total_timesteps      | 200704    |
| train/                  |           |
|    approx_kl            | 0.0888782 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11       |
|    explained_variance   | -32       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0616    |
|    n_updates            | 970       |
|    policy_gradient_loss | 0.0344    |
|    std                  | 1.17      |
|    value_loss           | 0.0264    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 99          |
|    time_elapsed         | 13347       |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.027907921 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -17.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0148      |
|    std                  | 1.16        |
|    value_loss           | 0.0922      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 100        |
|    time_elapsed         | 13483      |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02526197 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -11.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0051    |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.0283     |
|    std                  | 1.16       |
|    value_loss           | 0.0237     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 101         |
|    time_elapsed         | 13619       |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.049700916 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -19.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 1.16        |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 102         |
|    time_elapsed         | 13755       |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017304478 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -8.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0264      |
|    std                  | 1.17        |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 103         |
|    time_elapsed         | 13892       |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.020988576 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -16.8       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.019       |
|    std                  | 1.17        |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 104         |
|    time_elapsed         | 14029       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014644502 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -25.9       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 1.16        |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 105        |
|    time_elapsed         | 14165      |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02295903 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -9.57      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.0296     |
|    std                  | 1.17       |
|    value_loss           | 0.0239     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 106         |
|    time_elapsed         | 14301       |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.030046906 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -14         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0161      |
|    std                  | 1.18        |
|    value_loss           | 0.0746      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 107        |
|    time_elapsed         | 14438      |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.04027301 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -10.4      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0438     |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.0201     |
|    std                  | 1.18       |
|    value_loss           | 0.0233     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 108         |
|    time_elapsed         | 14574       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.027926821 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -20.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 1.18        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
